mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=11 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=568 :icb=568 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body524name=blockSi3N4_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body524igeometry_type=0 :body524sxS=3.115 :body524syS=0.227 :body524szS=-0.05 :body524sxE=3.116 :body524syE=0.2272 :body524szE=0.075 :body524iPlane=1 :body524sxC=3.116 :body524syC=0.227 :body524szC=-0.050 :body524sHcyl=0.125 :body524sR_out_cyl=0.000 :body524sR_in_cyl=0.000 :body524bCylinder2Prism=1 :body524sR_out_cyl2=-1.000 :body524sR_in_cyl2=-1.000 :body524sangle_start=0.000 :body524sangle_end=0.000 :body524iPlane_obj2=3 :body524nsizei=3 :body524hi0=4.2 :body524xi0=0.3 :body524yi0=-0.340684 :body524zi0=-1.8243309 :body524hi1=4.2 :body524xi1=0.3 :body524yi1=0.790684 :body524zi1=-1.8243309 :body524hi2=4.2 :body524xi2=0.3 :body524yi2=-0.340684 :body524zi2=1.8243309 :body524semissW=$emiss :body524semissE=$emiss :body524semissS=$emiss :body524semissN=$emiss :body524semissB=$emiss :body524semissT=$emiss :body524binternalRadiation=0 :body524imatid=8 :body524CylinderFixed=0 :body524n_power=1 :body524Temp_power0=20 :body524Arr_power0=0.0 :body524ipower_time_depend=0 :body524itype=1 :body524iunion=0 :body524redcolor=0.501999974250793 :body524greencolor=0.501999974250793 :body524bluecolor=0.501999974250793 :body524transparency=1 :body524dcol=8421504 :
body525name=blockSi3N4_1_1_2_1_1_1_1 :body525igeometry_type=0 :body525sxS=3.375 :body525syS=0.227 :body525szS=-0.05 :body525sxE=3.376 :body525syE=0.2272 :body525szE=0.075 :body525iPlane=1 :body525sxC=3.376 :body525syC=0.227 :body525szC=-0.050 :body525sHcyl=0.125 :body525sR_out_cyl=0.000 :body525sR_in_cyl=0.000 :body525bCylinder2Prism=1 :body525sR_out_cyl2=-1.000 :body525sR_in_cyl2=-1.000 :body525sangle_start=0.000 :body525sangle_end=0.000 :body525iPlane_obj2=3 :body525nsizei=3 :body525hi0=4.2 :body525xi0=0.3 :body525yi0=-0.340684 :body525zi0=-1.8243309 :body525hi1=4.2 :body525xi1=0.3 :body525yi1=0.790684 :body525zi1=-1.8243309 :body525hi2=4.2 :body525xi2=0.3 :body525yi2=-0.340684 :body525zi2=1.8243309 :body525semissW=$emiss :body525semissE=$emiss :body525semissS=$emiss :body525semissN=$emiss :body525semissB=$emiss :body525semissT=$emiss :body525binternalRadiation=0 :body525imatid=8 :body525CylinderFixed=0 :body525n_power=1 :body525Temp_power0=20 :body525Arr_power0=0.0 :body525ipower_time_depend=0 :body525itype=1 :body525iunion=0 :body525redcolor=0.501999974250793 :body525greencolor=0.501999974250793 :body525bluecolor=0.501999974250793 :body525transparency=1 :body525dcol=8421504 :
body526name=blockSi3N4_1_1_3_1_1_1_1 :body526igeometry_type=0 :body526sxS=3.635 :body526syS=0.227 :body526szS=-0.05 :body526sxE=3.636 :body526syE=0.2272 :body526szE=0.075 :body526iPlane=1 :body526sxC=3.636 :body526syC=0.227 :body526szC=-0.050 :body526sHcyl=0.125 :body526sR_out_cyl=0.000 :body526sR_in_cyl=0.000 :body526bCylinder2Prism=1 :body526sR_out_cyl2=-1.000 :body526sR_in_cyl2=-1.000 :body526sangle_start=0.000 :body526sangle_end=0.000 :body526iPlane_obj2=3 :body526nsizei=3 :body526hi0=4.2 :body526xi0=0.3 :body526yi0=-0.340684 :body526zi0=-1.8243309 :body526hi1=4.2 :body526xi1=0.3 :body526yi1=0.790684 :body526zi1=-1.8243309 :body526hi2=4.2 :body526xi2=0.3 :body526yi2=-0.340684 :body526zi2=1.8243309 :body526semissW=$emiss :body526semissE=$emiss :body526semissS=$emiss :body526semissN=$emiss :body526semissB=$emiss :body526semissT=$emiss :body526binternalRadiation=0 :body526imatid=8 :body526CylinderFixed=0 :body526n_power=1 :body526Temp_power0=20 :body526Arr_power0=0.0 :body526ipower_time_depend=0 :body526itype=1 :body526iunion=0 :body526redcolor=0.501999974250793 :body526greencolor=0.501999974250793 :body526bluecolor=0.501999974250793 :body526transparency=1 :body526dcol=8421504 :
body527name=blockSi3N4_1_1_4 :body527igeometry_type=0 :body527sxS=3.895 :body527syS=0.227 :body527szS=-0.05 :body527sxE=3.896 :body527syE=0.2272 :body527szE=0.075 :body527iPlane=1 :body527sxC=3.896 :body527syC=0.227 :body527szC=-0.050 :body527sHcyl=0.125 :body527sR_out_cyl=0.000 :body527sR_in_cyl=0.000 :body527bCylinder2Prism=1 :body527sR_out_cyl2=-1.000 :body527sR_in_cyl2=-1.000 :body527sangle_start=0.000 :body527sangle_end=0.000 :body527iPlane_obj2=3 :body527nsizei=3 :body527hi0=4.2 :body527xi0=0.3 :body527yi0=-0.340684 :body527zi0=-1.8243309 :body527hi1=4.2 :body527xi1=0.3 :body527yi1=0.790684 :body527zi1=-1.8243309 :body527hi2=4.2 :body527xi2=0.3 :body527yi2=-0.340684 :body527zi2=1.8243309 :body527semissW=$emiss :body527semissE=$emiss :body527semissS=$emiss :body527semissN=$emiss :body527semissB=$emiss :body527semissT=$emiss :body527binternalRadiation=0 :body527imatid=8 :body527CylinderFixed=0 :body527n_power=1 :body527Temp_power0=20 :body527Arr_power0=0.0 :body527ipower_time_depend=0 :body527itype=1 :body527iunion=0 :body527redcolor=0.501999974250793 :body527greencolor=0.501999974250793 :body527bluecolor=0.501999974250793 :body527transparency=1 :body527dcol=8421504 :
body528name=blockSi3N4_1_1_5 :body528igeometry_type=0 :body528sxS=4.155 :body528syS=0.227 :body528szS=-0.05 :body528sxE=4.156 :body528syE=0.2272 :body528szE=0.075 :body528iPlane=1 :body528sxC=4.156 :body528syC=0.227 :body528szC=-0.050 :body528sHcyl=0.125 :body528sR_out_cyl=0.000 :body528sR_in_cyl=0.000 :body528bCylinder2Prism=1 :body528sR_out_cyl2=-1.000 :body528sR_in_cyl2=-1.000 :body528sangle_start=0.000 :body528sangle_end=0.000 :body528iPlane_obj2=3 :body528nsizei=3 :body528hi0=4.2 :body528xi0=0.3 :body528yi0=-0.340684 :body528zi0=-1.8243309 :body528hi1=4.2 :body528xi1=0.3 :body528yi1=0.790684 :body528zi1=-1.8243309 :body528hi2=4.2 :body528xi2=0.3 :body528yi2=-0.340684 :body528zi2=1.8243309 :body528semissW=$emiss :body528semissE=$emiss :body528semissS=$emiss :body528semissN=$emiss :body528semissB=$emiss :body528semissT=$emiss :body528binternalRadiation=0 :body528imatid=8 :body528CylinderFixed=0 :body528n_power=1 :body528Temp_power0=20 :body528Arr_power0=0.0 :body528ipower_time_depend=0 :body528itype=1 :body528iunion=0 :body528redcolor=0.501999974250793 :body528greencolor=0.501999974250793 :body528bluecolor=0.501999974250793 :body528transparency=1 :body528dcol=8421504 :
body529name=blockSi3N4_1_1_6 :body529igeometry_type=0 :body529sxS=4.415 :body529syS=0.227 :body529szS=-0.05 :body529sxE=4.416 :body529syE=0.2272 :body529szE=0.075 :body529iPlane=1 :body529sxC=4.416 :body529syC=0.227 :body529szC=-0.050 :body529sHcyl=0.125 :body529sR_out_cyl=0.000 :body529sR_in_cyl=0.000 :body529bCylinder2Prism=1 :body529sR_out_cyl2=-1.000 :body529sR_in_cyl2=-1.000 :body529sangle_start=0.000 :body529sangle_end=0.000 :body529iPlane_obj2=3 :body529nsizei=3 :body529hi0=4.2 :body529xi0=0.3 :body529yi0=-0.340684 :body529zi0=-1.8243309 :body529hi1=4.2 :body529xi1=0.3 :body529yi1=0.790684 :body529zi1=-1.8243309 :body529hi2=4.2 :body529xi2=0.3 :body529yi2=-0.340684 :body529zi2=1.8243309 :body529semissW=$emiss :body529semissE=$emiss :body529semissS=$emiss :body529semissN=$emiss :body529semissB=$emiss :body529semissT=$emiss :body529binternalRadiation=0 :body529imatid=8 :body529CylinderFixed=0 :body529n_power=1 :body529Temp_power0=20 :body529Arr_power0=0.0 :body529ipower_time_depend=0 :body529itype=1 :body529iunion=0 :body529redcolor=0.501999974250793 :body529greencolor=0.501999974250793 :body529bluecolor=0.501999974250793 :body529transparency=1 :body529dcol=8421504 :
body530name=blockSi3N4_1_1_7 :body530igeometry_type=0 :body530sxS=4.675 :body530syS=0.227 :body530szS=-0.05 :body530sxE=4.676 :body530syE=0.2272 :body530szE=0.075 :body530iPlane=1 :body530sxC=4.676 :body530syC=0.227 :body530szC=-0.050 :body530sHcyl=0.125 :body530sR_out_cyl=0.000 :body530sR_in_cyl=0.000 :body530bCylinder2Prism=1 :body530sR_out_cyl2=-1.000 :body530sR_in_cyl2=-1.000 :body530sangle_start=0.000 :body530sangle_end=0.000 :body530iPlane_obj2=3 :body530nsizei=3 :body530hi0=4.2 :body530xi0=0.3 :body530yi0=-0.340684 :body530zi0=-1.8243309 :body530hi1=4.2 :body530xi1=0.3 :body530yi1=0.790684 :body530zi1=-1.8243309 :body530hi2=4.2 :body530xi2=0.3 :body530yi2=-0.340684 :body530zi2=1.8243309 :body530semissW=$emiss :body530semissE=$emiss :body530semissS=$emiss :body530semissN=$emiss :body530semissB=$emiss :body530semissT=$emiss :body530binternalRadiation=0 :body530imatid=8 :body530CylinderFixed=0 :body530n_power=1 :body530Temp_power0=20 :body530Arr_power0=0.0 :body530ipower_time_depend=0 :body530itype=1 :body530iunion=0 :body530redcolor=0.501999974250793 :body530greencolor=0.501999974250793 :body530bluecolor=0.501999974250793 :body530transparency=1 :body530dcol=8421504 :
body531name=blockSi3N4_1_1_8 :body531igeometry_type=0 :body531sxS=4.935 :body531syS=0.227 :body531szS=-0.05 :body531sxE=4.936 :body531syE=0.2272 :body531szE=0.075 :body531iPlane=1 :body531sxC=4.936 :body531syC=0.227 :body531szC=-0.050 :body531sHcyl=0.125 :body531sR_out_cyl=0.000 :body531sR_in_cyl=0.000 :body531bCylinder2Prism=1 :body531sR_out_cyl2=-1.000 :body531sR_in_cyl2=-1.000 :body531sangle_start=0.000 :body531sangle_end=0.000 :body531iPlane_obj2=3 :body531nsizei=3 :body531hi0=4.2 :body531xi0=0.3 :body531yi0=-0.340684 :body531zi0=-1.8243309 :body531hi1=4.2 :body531xi1=0.3 :body531yi1=0.790684 :body531zi1=-1.8243309 :body531hi2=4.2 :body531xi2=0.3 :body531yi2=-0.340684 :body531zi2=1.8243309 :body531semissW=$emiss :body531semissE=$emiss :body531semissS=$emiss :body531semissN=$emiss :body531semissB=$emiss :body531semissT=$emiss :body531binternalRadiation=0 :body531imatid=8 :body531CylinderFixed=0 :body531n_power=1 :body531Temp_power0=20 :body531Arr_power0=0.0 :body531ipower_time_depend=0 :body531itype=1 :body531iunion=0 :body531redcolor=0.501999974250793 :body531greencolor=0.501999974250793 :body531bluecolor=0.501999974250793 :body531transparency=1 :body531dcol=8421504 :
body532name=blockSi3N4_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body532igeometry_type=0 :body532sxS=3.063 :body532syS=0.227 :body532szS=-0.05 :body532sxE=3.064 :body532syE=0.2272 :body532szE=0.075 :body532iPlane=1 :body532sxC=3.0635 :body532syC=0.227 :body532szC=-0.050 :body532sHcyl=0.125 :body532sR_out_cyl=0.000 :body532sR_in_cyl=0.000 :body532bCylinder2Prism=1 :body532sR_out_cyl2=-1.000 :body532sR_in_cyl2=-1.000 :body532sangle_start=0.000 :body532sangle_end=0.000 :body532iPlane_obj2=3 :body532nsizei=3 :body532hi0=4.2 :body532xi0=0.3 :body532yi0=-0.340684 :body532zi0=-1.8243309 :body532hi1=4.2 :body532xi1=0.3 :body532yi1=0.790684 :body532zi1=-1.8243309 :body532hi2=4.2 :body532xi2=0.3 :body532yi2=-0.340684 :body532zi2=1.8243309 :body532semissW=$emiss :body532semissE=$emiss :body532semissS=$emiss :body532semissN=$emiss :body532semissB=$emiss :body532semissT=$emiss :body532binternalRadiation=0 :body532imatid=8 :body532CylinderFixed=0 :body532n_power=1 :body532Temp_power0=20 :body532Arr_power0=0.0 :body532ipower_time_depend=0 :body532itype=1 :body532iunion=0 :body532redcolor=0.501999974250793 :body532greencolor=0.501999974250793 :body532bluecolor=0.501999974250793 :body532transparency=1 :body532dcol=8421504 :
body533name=blockSi3N4_1_1_1_2 :body533igeometry_type=0 :body533sxS=3.323 :body533syS=0.227 :body533szS=-0.05 :body533sxE=3.324 :body533syE=0.2272 :body533szE=0.075 :body533iPlane=1 :body533sxC=3.3235 :body533syC=0.227 :body533szC=-0.050 :body533sHcyl=0.125 :body533sR_out_cyl=0.000 :body533sR_in_cyl=0.000 :body533bCylinder2Prism=1 :body533sR_out_cyl2=-1.000 :body533sR_in_cyl2=-1.000 :body533sangle_start=0.000 :body533sangle_end=0.000 :body533iPlane_obj2=3 :body533nsizei=3 :body533hi0=4.2 :body533xi0=0.3 :body533yi0=-0.340684 :body533zi0=-1.8243309 :body533hi1=4.2 :body533xi1=0.3 :body533yi1=0.790684 :body533zi1=-1.8243309 :body533hi2=4.2 :body533xi2=0.3 :body533yi2=-0.340684 :body533zi2=1.8243309 :body533semissW=$emiss :body533semissE=$emiss :body533semissS=$emiss :body533semissN=$emiss :body533semissB=$emiss :body533semissT=$emiss :body533binternalRadiation=0 :body533imatid=8 :body533CylinderFixed=0 :body533n_power=1 :body533Temp_power0=20 :body533Arr_power0=0.0 :body533ipower_time_depend=0 :body533itype=1 :body533iunion=0 :body533redcolor=0.501999974250793 :body533greencolor=0.501999974250793 :body533bluecolor=0.501999974250793 :body533transparency=1 :body533dcol=8421504 :
body534name=blockSi3N4_1_1_1_3 :body534igeometry_type=0 :body534sxS=3.583 :body534syS=0.227 :body534szS=-0.05 :body534sxE=3.584 :body534syE=0.2272 :body534szE=0.075 :body534iPlane=1 :body534sxC=3.5835 :body534syC=0.227 :body534szC=-0.050 :body534sHcyl=0.125 :body534sR_out_cyl=0.000 :body534sR_in_cyl=0.000 :body534bCylinder2Prism=1 :body534sR_out_cyl2=-1.000 :body534sR_in_cyl2=-1.000 :body534sangle_start=0.000 :body534sangle_end=0.000 :body534iPlane_obj2=3 :body534nsizei=3 :body534hi0=4.2 :body534xi0=0.3 :body534yi0=-0.340684 :body534zi0=-1.8243309 :body534hi1=4.2 :body534xi1=0.3 :body534yi1=0.790684 :body534zi1=-1.8243309 :body534hi2=4.2 :body534xi2=0.3 :body534yi2=-0.340684 :body534zi2=1.8243309 :body534semissW=$emiss :body534semissE=$emiss :body534semissS=$emiss :body534semissN=$emiss :body534semissB=$emiss :body534semissT=$emiss :body534binternalRadiation=0 :body534imatid=8 :body534CylinderFixed=0 :body534n_power=1 :body534Temp_power0=20 :body534Arr_power0=0.0 :body534ipower_time_depend=0 :body534itype=1 :body534iunion=0 :body534redcolor=0.501999974250793 :body534greencolor=0.501999974250793 :body534bluecolor=0.501999974250793 :body534transparency=1 :body534dcol=8421504 :
body535name=blockSi3N4_1_1_1_4 :body535igeometry_type=0 :body535sxS=3.843 :body535syS=0.227 :body535szS=-0.05 :body535sxE=3.844 :body535syE=0.2272 :body535szE=0.075 :body535iPlane=1 :body535sxC=3.8435 :body535syC=0.227 :body535szC=-0.050 :body535sHcyl=0.125 :body535sR_out_cyl=0.000 :body535sR_in_cyl=0.000 :body535bCylinder2Prism=1 :body535sR_out_cyl2=-1.000 :body535sR_in_cyl2=-1.000 :body535sangle_start=0.000 :body535sangle_end=0.000 :body535iPlane_obj2=3 :body535nsizei=3 :body535hi0=4.2 :body535xi0=0.3 :body535yi0=-0.340684 :body535zi0=-1.8243309 :body535hi1=4.2 :body535xi1=0.3 :body535yi1=0.790684 :body535zi1=-1.8243309 :body535hi2=4.2 :body535xi2=0.3 :body535yi2=-0.340684 :body535zi2=1.8243309 :body535semissW=$emiss :body535semissE=$emiss :body535semissS=$emiss :body535semissN=$emiss :body535semissB=$emiss :body535semissT=$emiss :body535binternalRadiation=0 :body535imatid=8 :body535CylinderFixed=0 :body535n_power=1 :body535Temp_power0=20 :body535Arr_power0=0.0 :body535ipower_time_depend=0 :body535itype=1 :body535iunion=0 :body535redcolor=0.501999974250793 :body535greencolor=0.501999974250793 :body535bluecolor=0.501999974250793 :body535transparency=1 :body535dcol=8421504 :
body536name=blockSi3N4_1_1_1_5 :body536igeometry_type=0 :body536sxS=4.103 :body536syS=0.227 :body536szS=-0.05 :body536sxE=4.104 :body536syE=0.2272 :body536szE=0.075 :body536iPlane=1 :body536sxC=4.1035 :body536syC=0.227 :body536szC=-0.050 :body536sHcyl=0.125 :body536sR_out_cyl=0.000 :body536sR_in_cyl=0.000 :body536bCylinder2Prism=1 :body536sR_out_cyl2=-1.000 :body536sR_in_cyl2=-1.000 :body536sangle_start=0.000 :body536sangle_end=0.000 :body536iPlane_obj2=3 :body536nsizei=3 :body536hi0=4.2 :body536xi0=0.3 :body536yi0=-0.340684 :body536zi0=-1.8243309 :body536hi1=4.2 :body536xi1=0.3 :body536yi1=0.790684 :body536zi1=-1.8243309 :body536hi2=4.2 :body536xi2=0.3 :body536yi2=-0.340684 :body536zi2=1.8243309 :body536semissW=$emiss :body536semissE=$emiss :body536semissS=$emiss :body536semissN=$emiss :body536semissB=$emiss :body536semissT=$emiss :body536binternalRadiation=0 :body536imatid=8 :body536CylinderFixed=0 :body536n_power=1 :body536Temp_power0=20 :body536Arr_power0=0.0 :body536ipower_time_depend=0 :body536itype=1 :body536iunion=0 :body536redcolor=0.501999974250793 :body536greencolor=0.501999974250793 :body536bluecolor=0.501999974250793 :body536transparency=1 :body536dcol=8421504 :
