mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=40 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=11 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=2 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.0 :
var1name=$alpha :var1value=0.0 :
lmatmax=10
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2770 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=922 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=207 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=Al-Duralumin :matherial2density=1.1614 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1005 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.05 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=Al-Duralumin :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0 :matherial3Young_Module=0 :matherial3Linear_expansion_coefficient=0 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=prokladka :matherial4density=1.1614 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=1005 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=1.5 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0 :matherial4Young_Module=0 :matherial4Linear_expansion_coefficient=0 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=0 :matherial4ilibident=100 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=mother_board_matherial :matherial5density=1428 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=1088 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=0.254 :matherial5mult_lam_x=54.055 :matherial5mult_lam_y=54.055 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0 :matherial5Young_Module=0 :matherial5Linear_expansion_coefficient=0 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=Al-Duralumin :matherial6density=2800 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=921 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=164 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0 :matherial6Young_Module=0 :matherial6Linear_expansion_coefficient=0 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=plateA1 :matherial7density=1619 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=1256 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=0.21 :matherial7mult_lam_x=82.76 :matherial7mult_lam_y=82.76 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0 :matherial7Young_Module=0 :matherial7Linear_expansion_coefficient=0 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=0 :matherial7ilibident=100 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=plateA2matherial :matherial8density=1966 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=1214.2 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=0.22 :matherial8mult_lam_x=153 :matherial8mult_lam_y=153 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0 :matherial8Young_Module=0 :matherial8Linear_expansion_coefficient=0 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
matherial9name=plateA5_mat :matherial9density=1608.4 :matherial9nCp=1 :matherial9Temp_Cp0=20 :matherial9Arr_Cp_val0=1257.5 :matherial9n_lambda=1 :matherial9Temp_Lam0=20 :matherial9Arr_Lam_val0=0.21 :matherial9mult_lam_x=80.5 :matherial9mult_lam_y=80.5 :matherial9mult_lam_z=1 :matherial9Poisson_ratio=0 :matherial9Young_Module=0 :matherial9Linear_expansion_coefficient=0 :matherial9mu=1.7894E-5 :matherial9beta_t=0.003331 :matherial9blibmat=0 :matherial9ilibident=100 :matherial9bBoussinesq=0 :matherial9ilawmu=0 :matherial9mumin=1.7894E-5 :matherial9mumax=1.7894E-5 :matherial9Amu=1 :matherial9Bmu=1 :matherial9Cmu=1 :matherial9degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=0 :body0szS=0 :body0sxE=274 :body0syE=203 :body0szE=148.4 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=178 :icb=185 :
body1name=blockhollow :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=274 :body1syE=203 :body1szE=148.4 :body1iPlane=1 :body1sxC=137.000 :body1syC=101.500 :body1szC=0.000 :body1sHcyl=148.400 :body1sR_out_cyl=119.250 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=54.8 :body1xi0=109.6 :body1yi0=72.791537 :body1zi0=53.2131236 :body1hi1=54.8 :body1xi1=109.6 :body1yi1=130.208463 :body1zi1=53.2131236 :body1hi2=54.8 :body1xi2=109.6 :body1yi2=72.791537 :body1zi2=95.1868764 :body1semissW=0.001 :body1semissE=0.001 :body1semissS=0.001 :body1semissN=0.001 :body1semissB=0.001 :body1semissT=0.001 :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body153name=block_hollow_vjrez_2_1_1_2_1_1 :body153igeometry_type=0 :body153sxS=117.98 :body153syS=0 :body153szS=90.5 :body153sxE=144.28 :body153syE=2 :body153szE=97.8 :body153iPlane=1 :body153sxC=131.13 :body153syC=1.000 :body153szC=90.5 :body153sHcyl=7.300 :body153sR_out_cyl=7.075 :body153sR_in_cyl=0.000 :body153bCylinder2Prism=1 :body153sR_out_cyl2=-1.000 :body153sR_in_cyl2=-1.000 :body153sangle_start=0.000 :body153sangle_end=0.000 :body153iPlane_obj2=3 :body153nsizei=3 :body153hi0=54.8 :body153xi0=0 :body153yi0=72.791537 :body153zi0=78.6131236 :body153hi1=54.8 :body153xi1=0 :body153yi1=130.208463 :body153zi1=78.6131236 :body153hi2=54.8 :body153xi2=0 :body153yi2=72.791537 :body153zi2=120.5868764 :body153semissW=0.001 :body153semissE=0.001 :body153semissS=0.001 :body153semissN=0.001 :body153semissB=0.001 :body153semissT=0.001 :body153binternalRadiation=0 :body153imatid=1 :body153n_power=1 :body153Temp_power0=20 :body153Arr_power0=0.0 :body153ipower_time_depend=0 :body153itype=2 :body153iunion=0 :body153redcolor=0.501999974250793 :body153greencolor=0.501999974250793 :body153bluecolor=0.501999974250793 :body153transparency=1 :body153dcol=8421504 :
body154name=block_hollow_vjrez_2_1_1_2_2 :body154igeometry_type=0 :body154sxS=117.98 :body154syS=0 :body154szS=115.9 :body154sxE=144.28 :body154syE=2 :body154szE=123.2 :body154iPlane=1 :body154sxC=131.13 :body154syC=1.000 :body154szC=115.9 :body154sHcyl=7.300 :body154sR_out_cyl=7.075 :body154sR_in_cyl=0.000 :body154bCylinder2Prism=1 :body154sR_out_cyl2=-1.000 :body154sR_in_cyl2=-1.000 :body154sangle_start=0.000 :body154sangle_end=0.000 :body154iPlane_obj2=3 :body154nsizei=3 :body154hi0=54.8 :body154xi0=0 :body154yi0=72.791537 :body154zi0=104.0131236 :body154hi1=54.8 :body154xi1=0 :body154yi1=130.208463 :body154zi1=104.0131236 :body154hi2=54.8 :body154xi2=0 :body154yi2=72.791537 :body154zi2=145.9868764 :body154semissW=0.001 :body154semissE=0.001 :body154semissS=0.001 :body154semissN=0.001 :body154semissB=0.001 :body154semissT=0.001 :body154binternalRadiation=0 :body154imatid=1 :body154n_power=1 :body154Temp_power0=20 :body154Arr_power0=0.0 :body154ipower_time_depend=0 :body154itype=2 :body154iunion=0 :body154redcolor=0.501999974250793 :body154greencolor=0.501999974250793 :body154bluecolor=0.501999974250793 :body154transparency=1 :body154dcol=8421504 :
body155name=block_hollow_vjrez_2_1_1_3_1 :body155igeometry_type=0 :body155sxS=155.97 :body155syS=0 :body155szS=90.5 :body155sxE=182.27 :body155syE=2 :body155szE=97.8 :body155iPlane=1 :body155sxC=169.12 :body155syC=1.000 :body155szC=90.5 :body155sHcyl=7.300 :body155sR_out_cyl=7.075 :body155sR_in_cyl=0.000 :body155bCylinder2Prism=1 :body155sR_out_cyl2=-1.000 :body155sR_in_cyl2=-1.000 :body155sangle_start=0.000 :body155sangle_end=0.000 :body155iPlane_obj2=3 :body155nsizei=3 :body155hi0=54.8 :body155xi0=0 :body155yi0=72.791537 :body155zi0=78.6131236 :body155hi1=54.8 :body155xi1=0 :body155yi1=130.208463 :body155zi1=78.6131236 :body155hi2=54.8 :body155xi2=0 :body155yi2=72.791537 :body155zi2=120.5868764 :body155semissW=0.001 :body155semissE=0.001 :body155semissS=0.001 :body155semissN=0.001 :body155semissB=0.001 :body155semissT=0.001 :body155binternalRadiation=0 :body155imatid=1 :body155n_power=1 :body155Temp_power0=20 :body155Arr_power0=0.0 :body155ipower_time_depend=0 :body155itype=2 :body155iunion=0 :body155redcolor=0.501999974250793 :body155greencolor=0.501999974250793 :body155bluecolor=0.501999974250793 :body155transparency=1 :body155dcol=8421504 :
body156name=block_hollow_vjrez_2_1_1_3_2 :body156igeometry_type=0 :body156sxS=155.97 :body156syS=0 :body156szS=115.9 :body156sxE=182.27 :body156syE=2 :body156szE=123.2 :body156iPlane=1 :body156sxC=169.12 :body156syC=1.000 :body156szC=115.9 :body156sHcyl=7.300 :body156sR_out_cyl=7.075 :body156sR_in_cyl=0.000 :body156bCylinder2Prism=1 :body156sR_out_cyl2=-1.000 :body156sR_in_cyl2=-1.000 :body156sangle_start=0.000 :body156sangle_end=0.000 :body156iPlane_obj2=3 :body156nsizei=3 :body156hi0=54.8 :body156xi0=0 :body156yi0=72.791537 :body156zi0=104.0131236 :body156hi1=54.8 :body156xi1=0 :body156yi1=130.208463 :body156zi1=104.0131236 :body156hi2=54.8 :body156xi2=0 :body156yi2=72.791537 :body156zi2=145.9868764 :body156semissW=0.001 :body156semissE=0.001 :body156semissS=0.001 :body156semissN=0.001 :body156semissB=0.001 :body156semissT=0.001 :body156binternalRadiation=0 :body156imatid=1 :body156n_power=1 :body156Temp_power0=20 :body156Arr_power0=0.0 :body156ipower_time_depend=0 :body156itype=2 :body156iunion=0 :body156redcolor=0.501999974250793 :body156greencolor=0.501999974250793 :body156bluecolor=0.501999974250793 :body156transparency=1 :body156dcol=8421504 :
body157name=block_hollow_vjrez_2_1_1_4_1 :body157igeometry_type=0 :body157sxS=193.96 :body157syS=0 :body157szS=90.5 :body157sxE=220.26 :body157syE=2 :body157szE=97.8 :body157iPlane=1 :body157sxC=207.110 :body157syC=1.000 :body157szC=90.5 :body157sHcyl=7.300 :body157sR_out_cyl=7.075 :body157sR_in_cyl=0.000 :body157bCylinder2Prism=1 :body157sR_out_cyl2=-1.000 :body157sR_in_cyl2=-1.000 :body157sangle_start=0.000 :body157sangle_end=0.000 :body157iPlane_obj2=3 :body157nsizei=3 :body157hi0=54.8 :body157xi0=0 :body157yi0=72.791537 :body157zi0=78.6131236 :body157hi1=54.8 :body157xi1=0 :body157yi1=130.208463 :body157zi1=78.6131236 :body157hi2=54.8 :body157xi2=0 :body157yi2=72.791537 :body157zi2=120.5868764 :body157semissW=0.001 :body157semissE=0.001 :body157semissS=0.001 :body157semissN=0.001 :body157semissB=0.001 :body157semissT=0.001 :body157binternalRadiation=0 :body157imatid=1 :body157n_power=1 :body157Temp_power0=20 :body157Arr_power0=0.0 :body157ipower_time_depend=0 :body157itype=2 :body157iunion=0 :body157redcolor=0.501999974250793 :body157greencolor=0.501999974250793 :body157bluecolor=0.501999974250793 :body157transparency=1 :body157dcol=8421504 :
body158name=block_hollow_vjrez_2_1_1_4_2 :body158igeometry_type=0 :body158sxS=193.96 :body158syS=0 :body158szS=115.9 :body158sxE=220.26 :body158syE=2 :body158szE=123.2 :body158iPlane=1 :body158sxC=207.110 :body158syC=1.000 :body158szC=115.9 :body158sHcyl=7.300 :body158sR_out_cyl=7.075 :body158sR_in_cyl=0.000 :body158bCylinder2Prism=1 :body158sR_out_cyl2=-1.000 :body158sR_in_cyl2=-1.000 :body158sangle_start=0.000 :body158sangle_end=0.000 :body158iPlane_obj2=3 :body158nsizei=3 :body158hi0=54.8 :body158xi0=0 :body158yi0=72.791537 :body158zi0=104.0131236 :body158hi1=54.8 :body158xi1=0 :body158yi1=130.208463 :body158zi1=104.0131236 :body158hi2=54.8 :body158xi2=0 :body158yi2=72.791537 :body158zi2=145.9868764 :body158semissW=0.001 :body158semissE=0.001 :body158semissS=0.001 :body158semissN=0.001 :body158semissB=0.001 :body158semissT=0.001 :body158binternalRadiation=0 :body158imatid=1 :body158n_power=1 :body158Temp_power0=20 :body158Arr_power0=0.0 :body158ipower_time_depend=0 :body158itype=2 :body158iunion=0 :body158redcolor=0.501999974250793 :body158greencolor=0.501999974250793 :body158bluecolor=0.501999974250793 :body158transparency=1 :body158dcol=8421504 :
body159name=block_hollow_perekladina_1_1_1_1 :body159igeometry_type=0 :body159sxS=42 :body159syS=0 :body159szS=21.6 :body159sxE=68.3 :body159syE=8 :body159szE=27 :body159iPlane=1 :body159sxC=55.150 :body159syC=4.000 :body159szC=21.6 :body159sHcyl=5.400 :body159sR_out_cyl=8.575 :body159sR_in_cyl=0.000 :body159bCylinder2Prism=1 :body159sR_out_cyl2=-1.000 :body159sR_in_cyl2=-1.000 :body159sangle_start=0.000 :body159sangle_end=0.000 :body159iPlane_obj2=3 :body159nsizei=3 :body159hi0=54.8 :body159xi0=109.6 :body159yi0=72.791537 :body159zi0=2.41312360000001 :body159hi1=54.8 :body159xi1=109.6 :body159yi1=130.208463 :body159zi1=2.41312360000001 :body159hi2=54.8 :body159xi2=109.6 :body159yi2=72.791537 :body159zi2=44.3868764 :body159semissW=0.001 :body159semissE=0.001 :body159semissS=0.001 :body159semissN=0.001 :body159semissB=0.001 :body159semissT=0.001 :body159binternalRadiation=0 :body159imatid=1 :body159n_power=1 :body159Temp_power0=20 :body159Arr_power0=0.0 :body159ipower_time_depend=0 :body159itype=2 :body159iunion=0 :body159redcolor=0.501999974250793 :body159greencolor=0.501999974250793 :body159bluecolor=0.501999974250793 :body159transparency=1 :body159dcol=8421504 :
body160name=block_hollow_perekladina_1_1_1_1_1 :body160igeometry_type=0 :body160sxS=79.99 :body160syS=0 :body160szS=21.6 :body160sxE=106.29 :body160syE=8 :body160szE=27 :body160iPlane=1 :body160sxC=93.14 :body160syC=4.000 :body160szC=21.6 :body160sHcyl=5.400 :body160sR_out_cyl=8.575 :body160sR_in_cyl=0.000 :body160bCylinder2Prism=1 :body160sR_out_cyl2=-1.000 :body160sR_in_cyl2=-1.000 :body160sangle_start=0.000 :body160sangle_end=0.000 :body160iPlane_obj2=3 :body160nsizei=3 :body160hi0=54.8 :body160xi0=0 :body160yi0=72.791537 :body160zi0=2.41312360000001 :body160hi1=54.8 :body160xi1=0 :body160yi1=130.208463 :body160zi1=2.41312360000001 :body160hi2=54.8 :body160xi2=0 :body160yi2=72.791537 :body160zi2=44.3868764 :body160semissW=0.001 :body160semissE=0.001 :body160semissS=0.001 :body160semissN=0.001 :body160semissB=0.001 :body160semissT=0.001 :body160binternalRadiation=0 :body160imatid=1 :body160n_power=1 :body160Temp_power0=20 :body160Arr_power0=0.0 :body160ipower_time_depend=0 :body160itype=2 :body160iunion=0 :body160redcolor=0.501999974250793 :body160greencolor=0.501999974250793 :body160bluecolor=0.501999974250793 :body160transparency=1 :body160dcol=8421504 :
body161name=block_hollow_perekladina_2_1_1_1 :body161igeometry_type=0 :body161sxS=117.98 :body161syS=0 :body161szS=21.6 :body161sxE=144.28 :body161syE=8 :body161szE=27 :body161iPlane=1 :body161sxC=131.13 :body161syC=4.000 :body161szC=21.6 :body161sHcyl=5.400 :body161sR_out_cyl=8.575 :body161sR_in_cyl=0.000 :body161bCylinder2Prism=1 :body161sR_out_cyl2=-1.000 :body161sR_in_cyl2=-1.000 :body161sangle_start=0.000 :body161sangle_end=0.000 :body161iPlane_obj2=3 :body161nsizei=3 :body161hi0=54.8 :body161xi0=0 :body161yi0=72.791537 :body161zi0=2.41312360000001 :body161hi1=54.8 :body161xi1=0 :body161yi1=130.208463 :body161zi1=2.41312360000001 :body161hi2=54.8 :body161xi2=0 :body161yi2=72.791537 :body161zi2=44.3868764 :body161semissW=0.001 :body161semissE=0.001 :body161semissS=0.001 :body161semissN=0.001 :body161semissB=0.001 :body161semissT=0.001 :body161binternalRadiation=0 :body161imatid=1 :body161n_power=1 :body161Temp_power0=20 :body161Arr_power0=0.0 :body161ipower_time_depend=0 :body161itype=2 :body161iunion=0 :body161redcolor=0.501999974250793 :body161greencolor=0.501999974250793 :body161bluecolor=0.501999974250793 :body161transparency=1 :body161dcol=8421504 :
body162name=block_hollow_perekladina_3_1_1 :body162igeometry_type=0 :body162sxS=155.97 :body162syS=0 :body162szS=21.6 :body162sxE=182.27 :body162syE=8 :body162szE=27 :body162iPlane=1 :body162sxC=169.12 :body162syC=4.000 :body162szC=21.6 :body162sHcyl=5.400 :body162sR_out_cyl=8.575 :body162sR_in_cyl=0.000 :body162bCylinder2Prism=1 :body162sR_out_cyl2=-1.000 :body162sR_in_cyl2=-1.000 :body162sangle_start=0.000 :body162sangle_end=0.000 :body162iPlane_obj2=3 :body162nsizei=3 :body162hi0=54.8 :body162xi0=0 :body162yi0=72.791537 :body162zi0=2.41312360000001 :body162hi1=54.8 :body162xi1=0 :body162yi1=130.208463 :body162zi1=2.41312360000001 :body162hi2=54.8 :body162xi2=0 :body162yi2=72.791537 :body162zi2=44.3868764 :body162semissW=0.001 :body162semissE=0.001 :body162semissS=0.001 :body162semissN=0.001 :body162semissB=0.001 :body162semissT=0.001 :body162binternalRadiation=0 :body162imatid=1 :body162n_power=1 :body162Temp_power0=20 :body162Arr_power0=0.0 :body162ipower_time_depend=0 :body162itype=2 :body162iunion=0 :body162redcolor=0.501999974250793 :body162greencolor=0.501999974250793 :body162bluecolor=0.501999974250793 :body162transparency=1 :body162dcol=8421504 :
body163name=block_hollow_perekladina_4_1_1 :body163igeometry_type=0 :body163sxS=193.96 :body163syS=0 :body163szS=21.6 :body163sxE=220.26 :body163syE=8 :body163szE=27 :body163iPlane=1 :body163sxC=207.11 :body163syC=4.000 :body163szC=21.6 :body163sHcyl=5.400 :body163sR_out_cyl=8.575 :body163sR_in_cyl=0.000 :body163bCylinder2Prism=1 :body163sR_out_cyl2=-1.000 :body163sR_in_cyl2=-1.000 :body163sangle_start=0.000 :body163sangle_end=0.000 :body163iPlane_obj2=3 :body163nsizei=3 :body163hi0=54.8 :body163xi0=0 :body163yi0=72.791537 :body163zi0=2.41312360000001 :body163hi1=54.8 :body163xi1=0 :body163yi1=130.208463 :body163zi1=2.41312360000001 :body163hi2=54.8 :body163xi2=0 :body163yi2=72.791537 :body163zi2=44.3868764 :body163semissW=0.001 :body163semissE=0.001 :body163semissS=0.001 :body163semissN=0.001 :body163semissB=0.001 :body163semissT=0.001 :body163binternalRadiation=0 :body163imatid=1 :body163n_power=1 :body163Temp_power0=20 :body163Arr_power0=0.0 :body163ipower_time_depend=0 :body163itype=2 :body163iunion=0 :body163redcolor=0.501999974250793 :body163greencolor=0.501999974250793 :body163bluecolor=0.501999974250793 :body163transparency=1 :body163dcol=8421504 :
body164name=block_interface_1_1 :body164igeometry_type=0 :body164sxS=8 :body164syS=0 :body164szS=12.3 :body164sxE=266 :body164syE=2 :body164szE=36.3 :body164iPlane=1 :body164sxC=137.000 :body164syC=1.000 :body164szC=12.3 :body164sHcyl=24.000 :body164sR_out_cyl=65.000 :body164sR_in_cyl=0.000 :body164bCylinder2Prism=1 :body164sR_out_cyl2=-1.000 :body164sR_in_cyl2=-1.000 :body164sangle_start=0.000 :body164sangle_end=0.000 :body164iPlane_obj2=3 :body164nsizei=3 :body164hi0=54.8 :body164xi0=109.6 :body164yi0=72.791537 :body164zi0=2.41312360000001 :body164hi1=54.8 :body164xi1=109.6 :body164yi1=130.208463 :body164zi1=2.41312360000001 :body164hi2=54.8 :body164xi2=109.6 :body164yi2=72.791537 :body164zi2=44.3868764 :body164semissW=0.001 :body164semissE=0.001 :body164semissS=0.001 :body164semissN=0.001 :body164semissB=0.001 :body164semissT=0.001 :body164binternalRadiation=0 :body164imatid=1 :body164n_power=1 :body164Temp_power0=20 :body164Arr_power0=0.0 :body164ipower_time_depend=0 :body164itype=1 :body164iunion=0 :body164redcolor=0.501999974250793 :body164greencolor=0.501999974250793 :body164bluecolor=0.501999974250793 :body164transparency=1 :body164dcol=8421504 :
body165name=block_hollow_vjrez_2_1_1_1_1_1_1_1_1 :body165igeometry_type=0 :body165sxS=42 :body165syS=0 :body165szS=27 :body165sxE=68.3 :body165syE=2 :body165szE=34.3 :body165iPlane=1 :body165sxC=55.150 :body165syC=1.000 :body165szC=27 :body165sHcyl=7.300 :body165sR_out_cyl=7.075 :body165sR_in_cyl=0.000 :body165bCylinder2Prism=1 :body165sR_out_cyl2=-1.000 :body165sR_in_cyl2=-1.000 :body165sangle_start=0.000 :body165sangle_end=0.000 :body165iPlane_obj2=3 :body165nsizei=3 :body165hi0=54.8 :body165xi0=109.6 :body165yi0=72.791537 :body165zi0=2.41312360000001 :body165hi1=54.8 :body165xi1=109.6 :body165yi1=130.208463 :body165zi1=2.41312360000001 :body165hi2=54.8 :body165xi2=109.6 :body165yi2=72.791537 :body165zi2=44.3868764 :body165semissW=0.001 :body165semissE=0.001 :body165semissS=0.001 :body165semissN=0.001 :body165semissB=0.001 :body165semissT=0.001 :body165binternalRadiation=0 :body165imatid=1 :body165n_power=1 :body165Temp_power0=20 :body165Arr_power0=0.0 :body165ipower_time_depend=0 :body165itype=2 :body165iunion=0 :body165redcolor=0.501999974250793 :body165greencolor=0.501999974250793 :body165bluecolor=0.501999974250793 :body165transparency=1 :body165dcol=8421504 :
