mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=30000000 :snap_to_grid=0 :solver_setting=1 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=289 :icb=289 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body224name=block_source_gold_1_1_4_1_1_1_1_1_2_2 :body224igeometry_type=0 :body224sxS=0.958 :body224syS=0.227 :body224szS=-0.08 :body224sxE=0.983 :body224syE=0.232 :body224szE=0.075 :body224iPlane=1 :body224sxC=0.9705 :body224syC=0.230 :body224szC=-0.080 :body224sHcyl=0.155 :body224sR_out_cyl=0.007 :body224sR_in_cyl=0.000 :body224sR_out_cyl2=-1.000 :body224sR_in_cyl2=-1.000 :body224sangle_start=0.000 :body224sangle_end=0.000 :body224iPlane_obj2=3 :body224nsizei=3 :body224hi0=4.2 :body224xi0=0.3 :body224yi0=-0.340684 :body224zi0=-1.8243309 :body224hi1=4.2 :body224xi1=0.3 :body224yi1=0.790684 :body224zi1=-1.8243309 :body224hi2=4.2 :body224xi2=0.3 :body224yi2=-0.340684 :body224zi2=1.8243309 :body224semissW=$emiss :body224semissE=$emiss :body224semissS=$emiss :body224semissN=$emiss :body224semissB=$emiss :body224semissT=$emiss :body224binternalRadiation=0 :body224imatid=7 :body224n_power=1 :body224Temp_power0=20 :body224Arr_power0=0.0 :body224ipower_time_depend=0 :body224itype=1 :body224iunion=0 :body224redcolor=0.501999974250793 :body224greencolor=0.501999974250793 :body224bluecolor=0.501999974250793 :body224transparency=1 :body224dcol=8421504 :
body225name=block_source_gold_1_1_4_1_2_1_1_1 :body225igeometry_type=0 :body225sxS=1.686 :body225syS=0.227 :body225szS=-0.08 :body225sxE=1.711 :body225syE=0.232 :body225szE=0.075 :body225iPlane=1 :body225sxC=1.6985 :body225syC=0.230 :body225szC=-0.080 :body225sHcyl=0.155 :body225sR_out_cyl=0.007 :body225sR_in_cyl=0.000 :body225sR_out_cyl2=-1.000 :body225sR_in_cyl2=-1.000 :body225sangle_start=0.000 :body225sangle_end=0.000 :body225iPlane_obj2=3 :body225nsizei=3 :body225hi0=4.2 :body225xi0=0.3 :body225yi0=-0.340684 :body225zi0=-1.8243309 :body225hi1=4.2 :body225xi1=0.3 :body225yi1=0.790684 :body225zi1=-1.8243309 :body225hi2=4.2 :body225xi2=0.3 :body225yi2=-0.340684 :body225zi2=1.8243309 :body225semissW=$emiss :body225semissE=$emiss :body225semissS=$emiss :body225semissN=$emiss :body225semissB=$emiss :body225semissT=$emiss :body225binternalRadiation=0 :body225imatid=7 :body225n_power=1 :body225Temp_power0=20 :body225Arr_power0=0.0 :body225ipower_time_depend=0 :body225itype=1 :body225iunion=0 :body225redcolor=0.501999974250793 :body225greencolor=0.501999974250793 :body225bluecolor=0.501999974250793 :body225transparency=1 :body225dcol=8421504 :
body226name=block_source_gold_1_1_4_1_2_1_1_2 :body226igeometry_type=0 :body226sxS=1.166 :body226syS=0.227 :body226szS=-0.08 :body226sxE=1.191 :body226syE=0.232 :body226szE=0.075 :body226iPlane=1 :body226sxC=1.1785 :body226syC=0.230 :body226szC=-0.080 :body226sHcyl=0.155 :body226sR_out_cyl=0.007 :body226sR_in_cyl=0.000 :body226sR_out_cyl2=-1.000 :body226sR_in_cyl2=-1.000 :body226sangle_start=0.000 :body226sangle_end=0.000 :body226iPlane_obj2=3 :body226nsizei=3 :body226hi0=4.2 :body226xi0=0.3 :body226yi0=-0.340684 :body226zi0=-1.8243309 :body226hi1=4.2 :body226xi1=0.3 :body226yi1=0.790684 :body226zi1=-1.8243309 :body226hi2=4.2 :body226xi2=0.3 :body226yi2=-0.340684 :body226zi2=1.8243309 :body226semissW=$emiss :body226semissE=$emiss :body226semissS=$emiss :body226semissN=$emiss :body226semissB=$emiss :body226semissT=$emiss :body226binternalRadiation=0 :body226imatid=7 :body226n_power=1 :body226Temp_power0=20 :body226Arr_power0=0.0 :body226ipower_time_depend=0 :body226itype=1 :body226iunion=0 :body226redcolor=0.501999974250793 :body226greencolor=0.501999974250793 :body226bluecolor=0.501999974250793 :body226transparency=1 :body226dcol=8421504 :
body227name=block_source_gold_1_1_4_1_2_1_2_1 :body227igeometry_type=0 :body227sxS=1.426 :body227syS=0.227 :body227szS=-0.08 :body227sxE=1.451 :body227syE=0.232 :body227szE=0.075 :body227iPlane=1 :body227sxC=1.4385 :body227syC=0.230 :body227szC=-0.080 :body227sHcyl=0.155 :body227sR_out_cyl=0.007 :body227sR_in_cyl=0.000 :body227sR_out_cyl2=-1.000 :body227sR_in_cyl2=-1.000 :body227sangle_start=0.000 :body227sangle_end=0.000 :body227iPlane_obj2=3 :body227nsizei=3 :body227hi0=4.2 :body227xi0=0.3 :body227yi0=-0.340684 :body227zi0=-1.8243309 :body227hi1=4.2 :body227xi1=0.3 :body227yi1=0.790684 :body227zi1=-1.8243309 :body227hi2=4.2 :body227xi2=0.3 :body227yi2=-0.340684 :body227zi2=1.8243309 :body227semissW=$emiss :body227semissE=$emiss :body227semissS=$emiss :body227semissN=$emiss :body227semissB=$emiss :body227semissT=$emiss :body227binternalRadiation=0 :body227imatid=7 :body227n_power=1 :body227Temp_power0=20 :body227Arr_power0=0.0 :body227ipower_time_depend=0 :body227itype=1 :body227iunion=0 :body227redcolor=0.501999974250793 :body227greencolor=0.501999974250793 :body227bluecolor=0.501999974250793 :body227transparency=1 :body227dcol=8421504 :
body228name=block_source_gold_1_1_4_1_2_1_2_2 :body228igeometry_type=0 :body228sxS=0.906 :body228syS=0.227 :body228szS=-0.08 :body228sxE=0.931 :body228syE=0.232 :body228szE=0.075 :body228iPlane=1 :body228sxC=0.9185 :body228syC=0.230 :body228szC=-0.080 :body228sHcyl=0.155 :body228sR_out_cyl=0.007 :body228sR_in_cyl=0.000 :body228sR_out_cyl2=-1.000 :body228sR_in_cyl2=-1.000 :body228sangle_start=0.000 :body228sangle_end=0.000 :body228iPlane_obj2=3 :body228nsizei=3 :body228hi0=4.2 :body228xi0=0.3 :body228yi0=-0.340684 :body228zi0=-1.8243309 :body228hi1=4.2 :body228xi1=0.3 :body228yi1=0.790684 :body228zi1=-1.8243309 :body228hi2=4.2 :body228xi2=0.3 :body228yi2=-0.340684 :body228zi2=1.8243309 :body228semissW=$emiss :body228semissE=$emiss :body228semissS=$emiss :body228semissN=$emiss :body228semissB=$emiss :body228semissT=$emiss :body228binternalRadiation=0 :body228imatid=7 :body228n_power=1 :body228Temp_power0=20 :body228Arr_power0=0.0 :body228ipower_time_depend=0 :body228itype=1 :body228iunion=0 :body228redcolor=0.501999974250793 :body228greencolor=0.501999974250793 :body228bluecolor=0.501999974250793 :body228transparency=1 :body228dcol=8421504 :
body229name=block_source_gold_1_1_4_1_3_1_1_1 :body229igeometry_type=0 :body229sxS=1.634 :body229syS=0.227 :body229szS=-0.08 :body229sxE=1.659 :body229syE=0.232 :body229szE=0.075 :body229iPlane=1 :body229sxC=1.6465 :body229syC=0.230 :body229szC=-0.080 :body229sHcyl=0.155 :body229sR_out_cyl=0.007 :body229sR_in_cyl=0.000 :body229sR_out_cyl2=-1.000 :body229sR_in_cyl2=-1.000 :body229sangle_start=0.000 :body229sangle_end=0.000 :body229iPlane_obj2=3 :body229nsizei=3 :body229hi0=4.2 :body229xi0=0.3 :body229yi0=-0.340684 :body229zi0=-1.8243309 :body229hi1=4.2 :body229xi1=0.3 :body229yi1=0.790684 :body229zi1=-1.8243309 :body229hi2=4.2 :body229xi2=0.3 :body229yi2=-0.340684 :body229zi2=1.8243309 :body229semissW=$emiss :body229semissE=$emiss :body229semissS=$emiss :body229semissN=$emiss :body229semissB=$emiss :body229semissT=$emiss :body229binternalRadiation=0 :body229imatid=7 :body229n_power=1 :body229Temp_power0=20 :body229Arr_power0=0.0 :body229ipower_time_depend=0 :body229itype=1 :body229iunion=0 :body229redcolor=0.501999974250793 :body229greencolor=0.501999974250793 :body229bluecolor=0.501999974250793 :body229transparency=1 :body229dcol=8421504 :
body230name=block_source_gold_1_1_4_1_3_1_1_2 :body230igeometry_type=0 :body230sxS=1.114 :body230syS=0.227 :body230szS=-0.08 :body230sxE=1.139 :body230syE=0.232 :body230szE=0.075 :body230iPlane=1 :body230sxC=1.1265 :body230syC=0.230 :body230szC=-0.080 :body230sHcyl=0.155 :body230sR_out_cyl=0.007 :body230sR_in_cyl=0.000 :body230sR_out_cyl2=-1.000 :body230sR_in_cyl2=-1.000 :body230sangle_start=0.000 :body230sangle_end=0.000 :body230iPlane_obj2=3 :body230nsizei=3 :body230hi0=4.2 :body230xi0=0.3 :body230yi0=-0.340684 :body230zi0=-1.8243309 :body230hi1=4.2 :body230xi1=0.3 :body230yi1=0.790684 :body230zi1=-1.8243309 :body230hi2=4.2 :body230xi2=0.3 :body230yi2=-0.340684 :body230zi2=1.8243309 :body230semissW=$emiss :body230semissE=$emiss :body230semissS=$emiss :body230semissN=$emiss :body230semissB=$emiss :body230semissT=$emiss :body230binternalRadiation=0 :body230imatid=7 :body230n_power=1 :body230Temp_power0=20 :body230Arr_power0=0.0 :body230ipower_time_depend=0 :body230itype=1 :body230iunion=0 :body230redcolor=0.501999974250793 :body230greencolor=0.501999974250793 :body230bluecolor=0.501999974250793 :body230transparency=1 :body230dcol=8421504 :
body231name=block_source_gold_1_1_4_1_3_1_2_1 :body231igeometry_type=0 :body231sxS=1.374 :body231syS=0.227 :body231szS=-0.08 :body231sxE=1.399 :body231syE=0.232 :body231szE=0.075 :body231iPlane=1 :body231sxC=1.3865 :body231syC=0.230 :body231szC=-0.080 :body231sHcyl=0.155 :body231sR_out_cyl=0.007 :body231sR_in_cyl=0.000 :body231sR_out_cyl2=-1.000 :body231sR_in_cyl2=-1.000 :body231sangle_start=0.000 :body231sangle_end=0.000 :body231iPlane_obj2=3 :body231nsizei=3 :body231hi0=4.2 :body231xi0=0.3 :body231yi0=-0.340684 :body231zi0=-1.8243309 :body231hi1=4.2 :body231xi1=0.3 :body231yi1=0.790684 :body231zi1=-1.8243309 :body231hi2=4.2 :body231xi2=0.3 :body231yi2=-0.340684 :body231zi2=1.8243309 :body231semissW=$emiss :body231semissE=$emiss :body231semissS=$emiss :body231semissN=$emiss :body231semissB=$emiss :body231semissT=$emiss :body231binternalRadiation=0 :body231imatid=7 :body231n_power=1 :body231Temp_power0=20 :body231Arr_power0=0.0 :body231ipower_time_depend=0 :body231itype=1 :body231iunion=0 :body231redcolor=0.501999974250793 :body231greencolor=0.501999974250793 :body231bluecolor=0.501999974250793 :body231transparency=1 :body231dcol=8421504 :
body232name=block_source_gold_1_1_4_1_3_1_2_2 :body232igeometry_type=0 :body232sxS=0.854 :body232syS=0.227 :body232szS=-0.08 :body232sxE=0.879 :body232syE=0.232 :body232szE=0.075 :body232iPlane=1 :body232sxC=0.8665 :body232syC=0.230 :body232szC=-0.080 :body232sHcyl=0.155 :body232sR_out_cyl=0.007 :body232sR_in_cyl=0.000 :body232sR_out_cyl2=-1.000 :body232sR_in_cyl2=-1.000 :body232sangle_start=0.000 :body232sangle_end=0.000 :body232iPlane_obj2=3 :body232nsizei=3 :body232hi0=4.2 :body232xi0=0.3 :body232yi0=-0.340684 :body232zi0=-1.8243309 :body232hi1=4.2 :body232xi1=0.3 :body232yi1=0.790684 :body232zi1=-1.8243309 :body232hi2=4.2 :body232xi2=0.3 :body232yi2=-0.340684 :body232zi2=1.8243309 :body232semissW=$emiss :body232semissE=$emiss :body232semissS=$emiss :body232semissN=$emiss :body232semissB=$emiss :body232semissT=$emiss :body232binternalRadiation=0 :body232imatid=7 :body232n_power=1 :body232Temp_power0=20 :body232Arr_power0=0.0 :body232ipower_time_depend=0 :body232itype=1 :body232iunion=0 :body232redcolor=0.501999974250793 :body232greencolor=0.501999974250793 :body232bluecolor=0.501999974250793 :body232transparency=1 :body232dcol=8421504 :
body233name=block_source_gold_1_1_4_1_4_1_1_1_1_1_1_1_1_1_1_1_1 :body233igeometry_type=0 :body233sxS=1.582 :body233syS=0.227 :body233szS=-0.08 :body233sxE=1.607 :body233syE=0.232 :body233szE=0.075 :body233iPlane=1 :body233sxC=1.5945 :body233syC=0.230 :body233szC=-0.080 :body233sHcyl=0.155 :body233sR_out_cyl=0.007 :body233sR_in_cyl=0.000 :body233sR_out_cyl2=-1.000 :body233sR_in_cyl2=-1.000 :body233sangle_start=0.000 :body233sangle_end=0.000 :body233iPlane_obj2=3 :body233nsizei=3 :body233hi0=4.2 :body233xi0=0.3 :body233yi0=-0.340684 :body233zi0=-1.8243309 :body233hi1=4.2 :body233xi1=0.3 :body233yi1=0.790684 :body233zi1=-1.8243309 :body233hi2=4.2 :body233xi2=0.3 :body233yi2=-0.340684 :body233zi2=1.8243309 :body233semissW=$emiss :body233semissE=$emiss :body233semissS=$emiss :body233semissN=$emiss :body233semissB=$emiss :body233semissT=$emiss :body233binternalRadiation=0 :body233imatid=7 :body233n_power=1 :body233Temp_power0=20 :body233Arr_power0=0.0 :body233ipower_time_depend=0 :body233itype=1 :body233iunion=0 :body233redcolor=0.501999974250793 :body233greencolor=0.501999974250793 :body233bluecolor=0.501999974250793 :body233transparency=1 :body233dcol=8421504 :
body234name=block_source_gold_1_1_4_1_4_1_1_1_1_1_1_1_1_2 :body234igeometry_type=0 :body234sxS=1.062 :body234syS=0.227 :body234szS=-0.08 :body234sxE=1.087 :body234syE=0.232 :body234szE=0.075 :body234iPlane=1 :body234sxC=1.0745 :body234syC=0.230 :body234szC=-0.080 :body234sHcyl=0.155 :body234sR_out_cyl=0.007 :body234sR_in_cyl=0.000 :body234sR_out_cyl2=-1.000 :body234sR_in_cyl2=-1.000 :body234sangle_start=0.000 :body234sangle_end=0.000 :body234iPlane_obj2=3 :body234nsizei=3 :body234hi0=4.2 :body234xi0=0.3 :body234yi0=-0.340684 :body234zi0=-1.8243309 :body234hi1=4.2 :body234xi1=0.3 :body234yi1=0.790684 :body234zi1=-1.8243309 :body234hi2=4.2 :body234xi2=0.3 :body234yi2=-0.340684 :body234zi2=1.8243309 :body234semissW=$emiss :body234semissE=$emiss :body234semissS=$emiss :body234semissN=$emiss :body234semissB=$emiss :body234semissT=$emiss :body234binternalRadiation=0 :body234imatid=7 :body234n_power=1 :body234Temp_power0=20 :body234Arr_power0=0.0 :body234ipower_time_depend=0 :body234itype=1 :body234iunion=0 :body234redcolor=0.501999974250793 :body234greencolor=0.501999974250793 :body234bluecolor=0.501999974250793 :body234transparency=1 :body234dcol=8421504 :
body235name=block_source_gold_1_1_4_1_4_1_1_1_1_2_1 :body235igeometry_type=0 :body235sxS=1.322 :body235syS=0.227 :body235szS=-0.08 :body235sxE=1.347 :body235syE=0.232 :body235szE=0.075 :body235iPlane=1 :body235sxC=1.3345 :body235syC=0.230 :body235szC=-0.080 :body235sHcyl=0.155 :body235sR_out_cyl=0.007 :body235sR_in_cyl=0.000 :body235sR_out_cyl2=-1.000 :body235sR_in_cyl2=-1.000 :body235sangle_start=0.000 :body235sangle_end=0.000 :body235iPlane_obj2=3 :body235nsizei=3 :body235hi0=4.2 :body235xi0=0.3 :body235yi0=-0.340684 :body235zi0=-1.8243309 :body235hi1=4.2 :body235xi1=0.3 :body235yi1=0.790684 :body235zi1=-1.8243309 :body235hi2=4.2 :body235xi2=0.3 :body235yi2=-0.340684 :body235zi2=1.8243309 :body235semissW=$emiss :body235semissE=$emiss :body235semissS=$emiss :body235semissN=$emiss :body235semissB=$emiss :body235semissT=$emiss :body235binternalRadiation=0 :body235imatid=7 :body235n_power=1 :body235Temp_power0=20 :body235Arr_power0=0.0 :body235ipower_time_depend=0 :body235itype=1 :body235iunion=0 :body235redcolor=0.501999974250793 :body235greencolor=0.501999974250793 :body235bluecolor=0.501999974250793 :body235transparency=1 :body235dcol=8421504 :
body236name=block_source_gold_1_1_4_1_4_1_1_1_1_2_2 :body236igeometry_type=0 :body236sxS=0.802 :body236syS=0.227 :body236szS=-0.08 :body236sxE=0.826999999999999 :body236syE=0.232 :body236szE=0.075 :body236iPlane=1 :body236sxC=0.8145 :body236syC=0.230 :body236szC=-0.080 :body236sHcyl=0.155 :body236sR_out_cyl=0.007 :body236sR_in_cyl=0.000 :body236sR_out_cyl2=-1.000 :body236sR_in_cyl2=-1.000 :body236sangle_start=0.000 :body236sangle_end=0.000 :body236iPlane_obj2=3 :body236nsizei=3 :body236hi0=4.2 :body236xi0=0.3 :body236yi0=-0.340684 :body236zi0=-1.8243309 :body236hi1=4.2 :body236xi1=0.3 :body236yi1=0.790684 :body236zi1=-1.8243309 :body236hi2=4.2 :body236xi2=0.3 :body236yi2=-0.340684 :body236zi2=1.8243309 :body236semissW=$emiss :body236semissE=$emiss :body236semissS=$emiss :body236semissN=$emiss :body236semissB=$emiss :body236semissT=$emiss :body236binternalRadiation=0 :body236imatid=7 :body236n_power=1 :body236Temp_power0=20 :body236Arr_power0=0.0 :body236ipower_time_depend=0 :body236itype=1 :body236iunion=0 :body236redcolor=0.501999974250793 :body236greencolor=0.501999974250793 :body236bluecolor=0.501999974250793 :body236transparency=1 :body236dcol=8421504 :
